"V1" "V2" "V3" "V4" "V5"
"1" "U+20AC" "128" "€" "â‚¬" "%E2 %82 %AC "
"2" "" "129" "" "" ""
"3" "U+201A" "130" "‚" "â€š" "%E2 %80 %9A "
"4" "U+0192" "131" "ƒ" "Æ’" "%C6 %92 "
"5" "U+201E" "132" "„" "â€ž" "%E2 %80 %9E "
"6" "U+2026" "133" "…" "â€¦" "%E2 %80 %A6 "
"7" "U+2020" "134" "†" "â€" "%E2 %80 %A0 "
"8" "U+2021" "135" "‡" "â€¡" "%E2 %80 %A1 "
"9" "U+02C6" "136" "ˆ" "Ë†" "%CB %86 "
"10" "U+2030" "137" "‰" "â€°" "%E2 %80 %B0 "
"11" "U+0160" "138" "Š" "Å" "%C5 %A0 "
"12" "U+2039" "139" "‹" "â€¹" "%E2 %80 %B9 "
"13" "U+0152" "140" "Œ" "Å’" "%C5 %92 "
"14" "" "141" "" "" ""
"15" "U+017D" "142" "Ž" "Å½" "%C5 %BD "
"16" "" "143" "" "" ""
"17" "" "144" "" "" ""
"18" "U+2018" "145" "‘" "â€˜" "%E2 %80 %98 "
"19" "U+2019" "146" "’" "â€™" "%E2 %80 %99 "
"20" "U+201C" "147" "“" "â€œ" "%E2 %80 %9C "
"21" "U+201D" "148" "”" "â€" "%E2 %80 %9D "
"22" "U+2022" "149" "•" "â€¢" "%E2 %80 %A2 "
"23" "U+2013" "150" "–" "â€“" "%E2 %80 %93 "
"24" "U+2014" "151" "—" "â€”" "%E2 %80 %94 "
"25" "U+02DC" "152" "˜" "Ëœ" "%CB %9C "
"26" "U+2122" "153" "™" "â„¢" "%E2 %84 %A2 "
"27" "U+0161" "154" "š" "Å¡" "%C5 %A1 "
"28" "U+203A" "155" "›" "â€º" "%E2 %80 %BA "
"29" "U+0153" "156" "œ" "Å“" "%C5 %93 "
"30" "" "157" "" "" ""
"31" "U+017E" "158" "ž" "Å¾" "%C5 %BE "
"32" "U+0178" "159" "Ÿ" "Å¸" "%C5 %B8 "
"33" "U+00A0" "160" "" "Â" "%C2 %A0 "
"34" "U+00A1" "161" "¡" "Â¡" "%C2 %A1 "
"35" "U+00A2" "162" "¢" "Â¢" "%C2 %A2 "
"36" "U+00A3" "163" "£" "Â£" "%C2 %A3 "
"37" "U+00A4" "164" "¤" "Â¤" "%C2 %A4 "
"38" "U+00A5" "165" "¥" "Â¥" "%C2 %A5 "
"39" "U+00A6" "166" "¦" "Â¦" "%C2 %A6 "
"40" "U+00A7" "167" "§" "Â§" "%C2 %A7 "
"41" "U+00A8" "168" "¨" "Â¨" "%C2 %A8 "
"42" "U+00A9" "169" "©" "Â©" "%C2 %A9 "
